GSS	NAME	RUC_CODE	RUC_CAT	RURAL_POP	HUB_TOWN_POP	RURAL_POP_TOT	POP	RURAL_PC
E09000022	Lambeth	6	Urban with Major Conurbation	0	0	0	303086	0
E09000023	Lewisham	6	Urban with Major Conurbation	0	0	0	275885	0
E09000024	Merton	6	Urban with Major Conurbation	0	0	0	199693	0
E09000025	Newham	6	Urban with Major Conurbation	0	0	0	307984	0
E09000026	Redbridge	6	Urban with Major Conurbation	0	0	0	278970	0
E09000027	Richmond upon Thames	6	Urban with Major Conurbation	0	0	0	186990	0
E09000028	Southwark	6	Urban with Major Conurbation	0	0	0	288283	0
E09000029	Sutton	6	Urban with Major Conurbation	0	0	0	190146	0
E09000030	Tower Hamlets	6	Urban with Major Conurbation	0	0	0	254096	0
E09000031	Waltham Forest	6	Urban with Major Conurbation	0	0	0	258249	0
E09000032	Wandsworth	6	Urban with Major Conurbation	0	0	0	306995	0
E09000033	Westminster	6	Urban with Major Conurbation	0	0	0	219396	0
